round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
1,0,0.7977,0.77107,0.65083,0.67244,0.7977,0.7977,0.7977
1,1,0.83218,0.75312,0.71713,0.73196,0.83218,0.83218,0.83218
1,2,0.86667,0.82422,0.78015,0.79851,0.86667,0.86667,0.86667
1,3,0.77241,0.71552,0.62806,0.64285,0.77241,0.77241,0.77241
1,4,0.82258,0.78143,0.73751,0.75413,0.82258,0.82258,0.82258
1,5,0.81797,0.72445,0.67896,0.69586,0.81797,0.81797,0.81797
1,6,0.82028,0.78274,0.67439,0.70117,0.82028,0.82028,0.82028
1,7,0.81797,0.80187,0.7099,0.73485,0.81797,0.81797,0.81797
1,8,0.80184,0.76559,0.70345,0.72256,0.80184,0.80184,0.80184
1,9,0.82719,0.79921,0.71975,0.7444,0.82719,0.82719,0.82719
2,0,0.81149,0.77872,0.68886,0.7128,0.81149,0.81149,0.81149
2,1,0.82759,0.74397,0.72203,0.73176,0.82759,0.82759,0.82759
2,2,0.86437,0.81609,0.78567,0.79905,0.86437,0.86437,0.86437
2,3,0.77471,0.71807,0.63519,0.65099,0.77471,0.77471,0.77471
2,4,0.8318,0.79395,0.75212,0.76845,0.8318,0.8318,0.8318
2,5,0.82028,0.72804,0.69253,0.7068,0.82028,0.82028,0.82028
2,6,0.8318,0.7962,0.70172,0.72937,0.8318,0.8318,0.8318
2,7,0.82488,0.80198,0.73035,0.75311,0.82488,0.82488,0.82488
2,8,0.80415,0.76556,0.71277,0.73039,0.80415,0.80415,0.80415
2,9,0.82719,0.78881,0.73409,0.75376,0.82719,0.82719,0.82719
3,0,0.8092,0.77084,0.69018,0.71282,0.8092,0.8092,0.8092
3,1,0.82759,0.74397,0.72203,0.73176,0.82759,0.82759,0.82759
3,2,0.86667,0.81889,0.79067,0.80322,0.86667,0.86667,0.86667
3,3,0.78161,0.72974,0.64823,0.6659,0.78161,0.78161,0.78161
3,4,0.8341,0.79406,0.76203,0.77531,0.8341,0.8341,0.8341
3,5,0.8318,0.74831,0.71193,0.72687,0.8318,0.8318,0.8318
3,6,0.83641,0.8024,0.71133,0.73915,0.83641,0.83641,0.83641
3,7,0.82488,0.79575,0.73819,0.75813,0.82488,0.82488,0.82488
3,8,0.80415,0.76426,0.71534,0.73216,0.80415,0.80415,0.80415
3,9,0.82949,0.7934,0.73564,0.75616,0.82949,0.82949,0.82949
4,0,0.81149,0.77191,0.69748,0.71963,0.81149,0.81149,0.81149
4,1,0.82989,0.74791,0.7235,0.7342,0.82989,0.82989,0.82989
4,2,0.86207,0.81176,0.78418,0.79644,0.86207,0.86207,0.86207
4,3,0.77931,0.72593,0.64389,0.66097,0.77931,0.77931,0.77931
4,4,0.84101,0.80616,0.76673,0.78258,0.84101,0.84101,0.84101
4,5,0.8341,0.75205,0.71743,0.73185,0.8341,0.8341,0.8341
4,6,0.84101,0.81476,0.71436,0.7442,0.84101,0.84101,0.84101
4,7,0.8341,0.80623,0.755,0.77386,0.8341,0.8341,0.8341
4,8,0.80415,0.76426,0.71534,0.73216,0.80415,0.80415,0.80415
4,9,0.8318,0.79283,0.7458,0.76369,0.8318,0.8318,0.8318
5,0,0.81379,0.77501,0.7019,0.72413,0.81379,0.81379,0.81379
5,1,0.82989,0.74757,0.72741,0.73646,0.82989,0.82989,0.82989
5,2,0.86207,0.81327,0.78067,0.79485,0.86207,0.86207,0.86207
5,3,0.78621,0.73551,0.65971,0.67822,0.78621,0.78621,0.78621
5,4,0.84101,0.80616,0.76673,0.78258,0.84101,0.84101,0.84101
5,5,0.83641,0.75573,0.72292,0.73678,0.83641,0.83641,0.83641
5,6,0.85253,0.83598,0.73182,0.76381,0.85253,0.85253,0.85253
5,7,0.83871,0.81518,0.75817,0.7787,0.83871,0.83871,0.83871
5,8,0.80415,0.76426,0.71534,0.73216,0.80415,0.80415,0.80415
